,GP,GS,MP,MP/G,FGM,FGM/G,FGA,FGA/G,FG%,3PM,3PM/G,3PA,3PA/G,3P%,2PM,2PM/G,2PA,2PA/G,2P%,eFG%,FTM,FTM/G,FTA,FTA/G,FT%,ORB,ORB/G,DRB,DRB/G,TRB,TRB/G,AST,AST/G,STL,STL/G,BLK,BLK/G,TOV,TOV/G,PF,PF/G,PTS/G,PTS
Jayson Tatum,74,74,2732,36.91,727,9.82,1559,21.06,0.466,240,3.24,686,9.27,0.35,487,6.58,873,11.79,0.558,0.543,531,7.17,622,8.4,0.854,78,1.05,571,7.71,649,8.77,342,4.62,78,1.05,51,0.68,213,2.87,160,2.16,30.06,2225
Joel Embiid,66,66,2284,34.6,728,11.03,1328,20.12,0.548,66,1,200,3.03,0.33,662,10.03,1128,17.09,0.587,0.573,661,10.01,771,11.68,0.857,113,1.71,557,8.43,670,10.15,274,4.15,66,1,112,1.69,226,3.42,205,3.1,33.07,2183
Luka Dončić,66,66,2391,36.22,719,10.89,1449,21.95,0.496,185,2.8,541,8.19,0.342,534,8.09,908,13.75,0.588,0.56,515,7.8,694,10.51,0.742,54,0.81,515,7.8,569,8.62,529,8.01,90,1.36,33,0.5,236,3.57,166,2.51,32.39,2138
Shai Gilgeous-Alexander,68,68,2416,35.52,704,10.35,1381,20.3,0.51,58,0.85,168,2.47,0.345,646,9.5,1213,17.83,0.533,0.531,669,9.83,739,10.86,0.905,59,0.86,270,3.97,329,4.83,371,5.45,112,1.64,65,0.95,192,2.82,192,2.82,31.39,2135
Giannis Antetokounmpo,63,63,2024,32.12,707,11.22,1278,20.28,0.553,47,0.74,171,2.71,0.275,660,10.47,1107,17.57,0.596,0.572,498,7.9,772,12.25,0.645,137,2.17,605,9.6,742,11.77,359,5.69,52,0.82,51,0.8,246,3.9,197,3.12,31.09,1959
Anthony Edwards,79,79,2842,35.97,707,8.94,1541,19.5,0.459,213,2.69,578,7.31,0.369,494,6.25,963,12.18,0.513,0.528,319,4.03,422,5.34,0.756,47,0.59,411,5.2,458,5.79,350,4.43,125,1.58,58,0.73,259,3.27,186,2.35,24.63,1946
Julius Randle,77,77,2737,35.54,658,8.54,1432,18.59,0.459,218,2.83,636,8.25,0.343,440,5.71,796,10.33,0.553,0.536,402,5.22,531,6.89,0.757,141,1.83,626,8.12,767,9.96,316,4.1,49,0.63,21,0.27,216,2.8,233,3.02,25.14,1936
Donovan Mitchell,68,68,2432,35.76,679,9.98,1402,20.61,0.484,245,3.6,635,9.33,0.386,434,6.38,767,11.27,0.566,0.572,319,4.69,368,5.41,0.867,63,0.92,226,3.32,289,4.25,301,4.42,99,1.45,27,0.39,180,2.64,168,2.47,28.26,1922
Trae Young,73,73,2541,34.8,597,8.17,1390,19.04,0.429,154,2.1,460,6.3,0.335,443,6.06,930,12.73,0.476,0.485,566,7.75,639,8.75,0.886,56,0.76,161,2.2,217,2.97,741,10.15,80,1.09,9,0.12,300,4.1,104,1.42,26.21,1914
Zach LaVine,77,77,2768,35.94,673,8.74,1388,18.02,0.485,204,2.64,544,7.06,0.375,469,6.09,844,10.96,0.556,0.558,363,4.71,428,5.55,0.848,42,0.54,303,3.93,345,4.48,327,4.24,69,0.89,18,0.23,194,2.51,159,2.06,24.84,1913
Damian Lillard,58,58,2107,36.32,556,9.58,1202,20.72,0.463,244,4.2,658,11.34,0.371,312,5.37,544,9.37,0.574,0.564,510,8.79,558,9.62,0.914,44,0.75,233,4.01,277,4.77,425,7.32,50,0.86,18,0.31,191,3.29,109,1.87,32.17,1866
De'Aaron Fox,73,73,2435,33.35,682,9.34,1331,18.23,0.512,119,1.63,367,5.02,0.324,563,7.71,964,13.2,0.584,0.557,343,4.69,440,6.02,0.78,40,0.54,266,3.64,306,4.19,447,6.12,83,1.13,23,0.31,181,2.47,172,2.35,25.01,1826
DeMar DeRozan,74,74,2682,36.24,657,8.87,1303,17.6,0.504,46,0.62,142,1.91,0.324,611,8.25,1161,15.68,0.526,0.522,456,6.16,523,7.06,0.872,34,0.45,309,4.17,343,4.63,377,5.09,83,1.12,36,0.48,153,2.06,186,2.51,24.54,1816
Jaylen Brown,67,67,2405,35.89,679,10.13,1383,20.64,0.491,163,2.43,487,7.26,0.335,516,7.7,896,13.37,0.576,0.55,263,3.92,344,5.13,0.765,78,1.16,381,5.68,459,6.85,232,3.46,75,1.11,26,0.38,197,2.94,172,2.56,26.62,1784
Pascal Siakam,71,71,2652,37.35,630,8.87,1313,18.49,0.48,93,1.3,287,4.04,0.324,537,7.56,1026,14.45,0.523,0.515,367,5.16,474,6.67,0.774,131,1.84,425,5.98,556,7.83,415,5.84,65,0.91,36,0.5,169,2.38,228,3.21,24.22,1720
Lauri Markkanen,66,66,2273,34.43,571,8.65,1145,17.34,0.499,200,3.03,511,7.74,0.391,371,5.62,634,9.6,0.585,0.586,349,5.28,399,6.04,0.875,130,1.96,440,6.66,570,8.63,123,1.86,42,0.63,38,0.57,127,1.92,137,2.07,25.62,1691
Nikola Jokić,69,69,2323,33.66,646,9.36,1022,14.81,0.632,57,0.82,149,2.15,0.383,589,8.53,873,12.65,0.675,0.66,341,4.94,415,6.01,0.822,167,2.42,650,9.42,817,11.84,678,9.82,87,1.26,47,0.68,247,3.57,174,2.52,24.49,1690
Jalen Green,76,76,2602,34.23,566,7.44,1359,17.88,0.416,187,2.46,554,7.28,0.338,379,4.98,805,10.59,0.471,0.485,364,4.78,463,6.09,0.786,43,0.56,241,3.17,284,3.73,281,3.69,59,0.77,18,0.23,200,2.63,131,1.72,22.14,1683
Jordan Poole,82,43,2458,29.97,550,6.7,1278,15.58,0.43,214,2.6,637,7.76,0.336,336,4.09,641,7.81,0.524,0.514,361,4.4,415,5.06,0.87,32,0.39,193,2.35,225,2.74,369,4.5,63,0.76,21,0.25,252,3.07,214,2.6,20.42,1675
Mikal Bridges,83,83,2963,35.69,593,7.14,1267,15.26,0.468,169,2.03,442,5.32,0.382,424,5.1,825,9.93,0.514,0.535,316,3.8,353,4.25,0.895,79,0.95,285,3.43,364,4.38,273,3.28,91,1.09,61,0.73,127,1.53,159,1.91,20.13,1671
Stephen Curry,56,56,1941,34.66,559,9.98,1133,20.23,0.493,273,4.87,639,11.41,0.427,286,5.1,494,8.82,0.579,0.614,257,4.58,281,5.01,0.915,39,0.69,302,5.39,341,6.08,352,6.28,52,0.92,20,0.35,179,3.19,117,2.08,29.42,1648
Jalen Brunson,68,68,2379,34.98,587,8.63,1195,17.57,0.491,134,1.97,322,4.73,0.416,453,6.66,873,12.83,0.519,0.547,325,4.77,392,5.76,0.829,40,0.58,201,2.95,241,3.54,421,6.19,61,0.89,15,0.22,142,2.08,152,2.23,24.01,1633
Kyrie Irving,60,60,2241,37.35,594,9.9,1203,20.05,0.494,188,3.13,496,8.26,0.379,406,6.76,707,11.78,0.574,0.572,247,4.11,273,4.55,0.905,59,0.98,245,4.08,304,5.06,331,5.51,66,1.1,45,0.75,128,2.13,165,2.75,27.05,1623
Ja Morant,61,59,1948,31.93,566,9.27,1214,19.9,0.466,92,1.5,300,4.91,0.307,474,7.77,914,14.98,0.519,0.504,372,6.09,497,8.14,0.748,61,1,296,4.85,357,5.85,493,8.08,66,1.08,16,0.26,206,3.37,100,1.63,26.16,1596
LeBron James,55,54,1954,35.52,609,11.07,1219,22.16,0.5,121,2.2,377,6.85,0.321,488,8.87,842,15.3,0.58,0.549,251,4.56,327,5.94,0.768,65,1.18,392,7.12,457,8.3,375,6.81,50,0.9,32,0.58,178,3.23,88,1.6,28.9,1590
CJ McCollum,75,75,2649,35.32,587,7.82,1344,17.92,0.437,211,2.81,543,7.24,0.389,376,5.01,801,10.68,0.469,0.515,183,2.44,238,3.17,0.769,55,0.73,273,3.64,328,4.37,429,5.72,70,0.93,38,0.5,183,2.44,153,2.04,20.9,1568
Bam Adebayo,75,75,2598,34.64,602,8.02,1114,14.85,0.54,1,0.01,12,0.16,0.083,601,8.01,1102,14.69,0.545,0.541,324,4.32,402,5.36,0.806,184,2.45,504,6.72,688,9.17,240,3.2,88,1.17,61,0.81,187,2.49,208,2.77,20.38,1529
Dejounte Murray,74,74,2693,36.39,612,8.27,1319,17.82,0.464,133,1.79,387,5.22,0.344,479,6.47,932,12.59,0.514,0.514,158,2.13,190,2.56,0.832,53,0.71,336,4.54,389,5.25,448,6.05,112,1.51,19,0.25,160,2.16,106,1.43,20.47,1515
Domantas Sabonis,79,79,2736,34.63,577,7.3,938,11.87,0.615,31,0.39,83,1.05,0.373,546,6.91,855,10.82,0.639,0.632,325,4.11,438,5.54,0.742,251,3.17,722,9.13,973,12.31,573,7.25,65,0.82,39,0.49,230,2.91,279,3.53,19.11,1510
Klay Thompson,69,69,2279,33.02,546,7.91,1252,18.14,0.436,301,4.36,731,10.59,0.412,245,3.55,521,7.55,0.47,0.556,116,1.68,132,1.91,0.879,39,0.56,247,3.57,286,4.14,163,2.36,49,0.71,29,0.42,123,1.78,130,1.88,21.86,1509
Kristaps Porziņģis,65,65,2120,32.61,507,7.8,1018,15.66,0.498,137,2.1,356,5.47,0.385,370,5.69,662,10.18,0.559,0.565,354,5.44,416,6.4,0.851,114,1.75,432,6.64,546,8.4,174,2.67,58,0.89,100,1.53,137,2.1,196,3.01,23.15,1505
Darius Garland,69,69,2447,35.46,522,7.56,1129,16.36,0.462,169,2.44,412,5.97,0.41,353,5.11,717,10.39,0.492,0.537,277,4.01,321,4.65,0.863,28,0.4,157,2.27,185,2.68,538,7.79,85,1.23,9,0.13,199,2.88,148,2.14,21.59,1490
Franz Wagner,80,80,2609,32.61,542,6.77,1118,13.97,0.485,130,1.62,360,4.5,0.361,412,5.15,758,9.47,0.544,0.543,271,3.38,322,4.02,0.842,70,0.87,259,3.23,329,4.11,283,3.53,77,0.96,17,0.21,167,2.08,183,2.28,18.56,1485
Devin Booker,53,53,1835,34.62,527,9.94,1067,20.13,0.494,111,2.09,316,5.96,0.351,416,7.84,751,14.16,0.554,0.546,306,5.77,358,6.75,0.855,46,0.86,194,3.66,240,4.52,293,5.52,51,0.96,18,0.33,145,2.73,159,3,27.75,1471
Jimmy Butler,64,64,2138,33.4,479,7.48,888,13.87,0.539,36,0.56,103,1.6,0.35,443,6.92,785,12.26,0.564,0.56,472,7.37,555,8.67,0.85,141,2.2,234,3.65,375,5.85,340,5.31,117,1.82,21,0.32,101,1.57,80,1.25,22.9,1466
Anthony Davis,56,54,1904,34,542,9.67,962,17.17,0.563,19,0.33,74,1.32,0.257,523,9.33,888,15.85,0.589,0.573,348,6.21,444,7.92,0.784,195,3.48,507,9.05,702,12.53,148,2.64,59,1.05,114,2.03,122,2.17,146,2.6,25.91,1451
Nikola Vučević,82,82,2746,33.48,597,7.28,1148,14,0.52,121,1.47,347,4.23,0.349,476,5.8,801,9.76,0.594,0.573,132,1.6,158,1.92,0.835,159,1.93,744,9.07,903,11.01,265,3.23,60,0.73,57,0.69,139,1.69,179,2.18,17.64,1447
Paolo Banchero,72,72,2430,33.75,479,6.65,1122,15.58,0.427,85,1.18,285,3.95,0.298,394,5.47,837,11.62,0.471,0.465,394,5.47,534,7.41,0.738,84,1.16,413,5.73,497,6.9,269,3.73,60,0.83,39,0.54,200,2.77,160,2.22,19.95,1437
RJ Barrett,73,73,2475,33.9,510,6.98,1176,16.1,0.434,121,1.65,390,5.34,0.31,389,5.32,786,10.76,0.495,0.485,290,3.97,392,5.36,0.74,60,0.82,308,4.21,368,5.04,201,2.75,31,0.42,15,0.2,164,2.24,179,2.45,19.6,1431
Keldon Johnson,63,63,2063,32.74,503,7.98,1113,17.66,0.452,134,2.12,407,6.46,0.329,369,5.85,706,11.2,0.523,0.512,245,3.88,327,5.19,0.749,56,0.88,262,4.15,318,5.04,183,2.9,46,0.73,11,0.17,134,2.12,125,1.98,21.98,1385
Spencer Dinwiddie,79,79,2725,34.49,460,5.82,1050,13.29,0.438,181,2.29,490,6.2,0.369,279,3.53,560,7.08,0.498,0.524,268,3.39,330,4.17,0.812,28,0.35,242,3.06,270,3.41,515,6.51,67,0.84,24,0.3,145,1.83,187,2.36,17.32,1369
Kevin Durant,47,47,1672,35.57,483,10.27,862,18.34,0.56,93,1.97,230,4.89,0.404,390,8.29,632,13.44,0.617,0.614,307,6.53,334,7.1,0.919,17,0.36,296,6.29,313,6.65,235,5,34,0.72,67,1.42,156,3.31,99,2.1,29.06,1366
Kyle Kuzma,64,64,2239,34.98,512,8,1142,17.84,0.448,160,2.5,481,7.51,0.333,352,5.5,661,10.32,0.533,0.518,173,2.7,237,3.7,0.73,55,0.85,408,6.37,463,7.23,239,3.73,36,0.56,29,0.45,190,2.96,145,2.26,21.2,1357
Tyler Herro,67,67,2337,34.88,487,7.26,1109,16.55,0.439,203,3.02,537,8.01,0.378,284,4.23,572,8.53,0.497,0.531,170,2.53,182,2.71,0.934,27,0.4,333,4.97,360,5.37,280,4.17,51,0.76,16,0.23,158,2.35,101,1.5,20.1,1347
Buddy Hield,80,73,2482,31.02,475,5.93,1038,12.97,0.458,288,3.6,677,8.46,0.425,187,2.33,361,4.51,0.518,0.596,106,1.32,129,1.61,0.822,67,0.83,333,4.16,400,5,225,2.81,92,1.15,26,0.32,139,1.73,156,1.95,16.8,1344
Fred VanVleet,69,69,2535,36.73,437,6.33,1112,16.11,0.393,207,3,606,8.78,0.342,230,3.33,506,7.33,0.455,0.486,254,3.68,283,4.1,0.898,30,0.43,250,3.62,280,4.05,495,7.17,123,1.78,38,0.55,140,2.02,193,2.79,19.34,1335
Paul George,56,56,1939,34.62,459,8.19,1004,17.92,0.457,158,2.82,426,7.6,0.371,301,5.37,578,10.32,0.521,0.536,256,4.57,294,5.25,0.871,45,0.8,297,5.3,342,6.1,288,5.14,83,1.48,20,0.35,176,3.14,159,2.83,23.78,1332
Terry Rozier,63,63,2221,35.25,493,7.82,1188,18.85,0.415,165,2.61,505,8.01,0.327,328,5.2,683,10.84,0.48,0.484,178,2.82,220,3.49,0.809,51,0.8,208,3.3,259,4.11,319,5.06,74,1.17,16,0.25,134,2.12,119,1.88,21.09,1329
Anfernee Simons,62,62,2171,35.01,467,7.53,1045,16.85,0.447,212,3.41,562,9.06,0.377,255,4.11,483,7.79,0.528,0.548,160,2.58,179,2.88,0.894,18,0.29,143,2.3,161,2.59,253,4.08,42,0.67,14,0.22,128,2.06,142,2.29,21.06,1306
